Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA

state 238

    (77) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS . EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (75) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (71) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 44
    FUNCTION        shift and go to state 51
    PRINT           shift and go to state 52
    INPUT           shift and go to state 53
    ID              shift and go to state 45
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 57
    DO              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    EST                            shift and go to state 243
    empty                          shift and go to state 47
    LOOP_                          shift and go to state 48
    IF_                            shift and go to state 49
    A                              shift and go to state 50
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 58

state 239

    (78) ELSIF_ -> ELSIF AUX_ELSIF E . AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (81) AUX_ELSIF2 -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    AUX_ELSIF2                     shift and go to state 244
    empty                          shift and go to state 245

state 240

    (67) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA . AUX_ENDWHILE
    (70) AUX_ENDWHILE -> . empty
    (1) empty -> .

    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_ENDWHILE                   shift and go to state 246
    empty                          shift and go to state 247

state 241

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS . EST END LOOP PUNTO_COMA AUX_ENDFOR
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (75) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (71) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 44
    FUNCTION        shift and go to state 51
    PRINT           shift and go to state 52
    INPUT           shift and go to state 53
    ID              shift and go to state 45
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 57
    DO              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    A                              shift and go to state 50
    EST                            shift and go to state 248
    empty                          shift and go to state 47
    LOOP_                          shift and go to state 48
    IF_                            shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 58

state 242

    (76) ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .

    PROCEDURE       reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    FUNCTION        reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    PRINT           reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    INPUT           reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ID              reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    IF              reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    DO              reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    WHILE           reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    FOR             reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    END             reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    RETURN          reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ELSE            reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ELSIF           reduce using rule 76 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)


state 243

    (77) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST . AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (83) AUX_SALIRIF -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)

    AUX_SALIRIF                    shift and go to state 249
    empty                          shift and go to state 211

state 244

    (78) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 . DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    DOS_PUNTOS      shift and go to state 250


state 245

    (81) AUX_ELSIF2 -> empty .

    DOS_PUNTOS      reduce using rule 81 (AUX_ELSIF2 -> empty .)


state 246

    (67) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .

    PROCEDURE       reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    FUNCTION        reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    PRINT           reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    INPUT           reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    ID              reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    IF              reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    DO              reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    WHILE           reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    FOR             reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    END             reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    RETURN          reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    ELSE            reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    ELSIF           reduce using rule 67 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)


state 247

    (70) AUX_ENDWHILE -> empty .

    PROCEDURE       reduce using rule 70 (AUX_ENDWHILE -> empty .)
    FUNCTION        reduce using rule 70 (AUX_ENDWHILE -> empty .)
    PRINT           reduce using rule 70 (AUX_ENDWHILE -> empty .)
    INPUT           reduce using rule 70 (AUX_ENDWHILE -> empty .)
    ID              reduce using rule 70 (AUX_ENDWHILE -> empty .)
    IF              reduce using rule 70 (AUX_ENDWHILE -> empty .)
    DO              reduce using rule 70 (AUX_ENDWHILE -> empty .)
    WHILE           reduce using rule 70 (AUX_ENDWHILE -> empty .)
    FOR             reduce using rule 70 (AUX_ENDWHILE -> empty .)
    END             reduce using rule 70 (AUX_ENDWHILE -> empty .)
    RETURN          reduce using rule 70 (AUX_ENDWHILE -> empty .)
    ELSE            reduce using rule 70 (AUX_ENDWHILE -> empty .)
    ELSIF           reduce using rule 70 (AUX_ENDWHILE -> empty .)


state 248

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST . END LOOP PUNTO_COMA AUX_ENDFOR

    END             shift and go to state 251


state 249

    (77) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF . END IF AUX_ENDIF PUNTO_COMA

    END             shift and go to state 252


state 250

    (78) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS . EST AUX_SALIRIF ELSIF_
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (75) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (71) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 44
    FUNCTION        shift and go to state 51
    PRINT           shift and go to state 52
    INPUT           shift and go to state 53
    ID              shift and go to state 45
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 57
    DO              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    EST                            shift and go to state 253
    empty                          shift and go to state 47
    LOOP_                          shift and go to state 48
    IF_                            shift and go to state 49
    A                              shift and go to state 50
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 58

state 251

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END . LOOP PUNTO_COMA AUX_ENDFOR

    LOOP            shift and go to state 254


state 252

    (77) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END . IF AUX_ENDIF PUNTO_COMA

    IF              shift and go to state 255


state 253

    (78) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST . AUX_SALIRIF ELSIF_
    (83) AUX_SALIRIF -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_SALIRIF                    shift and go to state 256
    empty                          shift and go to state 211

state 254

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP . PUNTO_COMA AUX_ENDFOR

    PUNTO_COMA      shift and go to state 257


state 255

    (77) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF . AUX_ENDIF PUNTO_COMA
    (84) AUX_ENDIF -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_ENDIF                      shift and go to state 258
    empty                          shift and go to state 237

state 256

    (78) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF . ELSIF_
    (76) ELSIF_ -> . END IF AUX_ENDIF PUNTO_COMA
    (77) ELSIF_ -> . ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (78) ELSIF_ -> . ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    END             shift and go to state 220
    ELSE            shift and go to state 221
    ELSIF           shift and go to state 222

    ELSIF_                         shift and go to state 259

state 257

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA . AUX_ENDFOR
    (74) AUX_ENDFOR -> . empty
    (1) empty -> .

    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_ENDFOR                     shift and go to state 260
    empty                          shift and go to state 261

state 258

    (77) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 262


state 259

    (78) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .

    PROCEDURE       reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    FUNCTION        reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    PRINT           reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    INPUT           reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ID              reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    IF              reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    DO              reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    WHILE           reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    FOR             reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    END             reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    RETURN          reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSE            reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSIF           reduce using rule 78 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)


state 260

    (71) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .

    PROCEDURE       reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    FUNCTION        reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    PRINT           reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    INPUT           reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ID              reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    IF              reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    DO              reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    WHILE           reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    FOR             reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    END             reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    RETURN          reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ELSE            reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ELSIF           reduce using rule 71 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)


state 261

    (74) AUX_ENDFOR -> empty .

    PROCEDURE       reduce using rule 74 (AUX_ENDFOR -> empty .)
    FUNCTION        reduce using rule 74 (AUX_ENDFOR -> empty .)
    PRINT           reduce using rule 74 (AUX_ENDFOR -> empty .)
    INPUT           reduce using rule 74 (AUX_ENDFOR -> empty .)
    ID              reduce using rule 74 (AUX_ENDFOR -> empty .)
    IF              reduce using rule 74 (AUX_ENDFOR -> empty .)
    DO              reduce using rule 74 (AUX_ENDFOR -> empty .)
    WHILE           reduce using rule 74 (AUX_ENDFOR -> empty .)
    FOR             reduce using rule 74 (AUX_ENDFOR -> empty .)
    END             reduce using rule 74 (AUX_ENDFOR -> empty .)
    RETURN          reduce using rule 74 (AUX_ENDFOR -> empty .)
